location,filename,path
Solana,20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20171004_00590_00708_NoWaves_DelMar_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180131_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180131_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180302_00636_00708_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180302_00636_00708_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180328_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180328_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180523_00636_00683_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180523_00636_00683_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180613_00636_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180613_00636_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180809_00636_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180809_00636_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20180911_00636_00708_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20180911_00636_00708_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20181009_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20181009_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20181109_00636_00666_NoWaves_Solana_export_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20181109_00636_00666_NoWaves_Solana_export_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20181109_00636_00666_Solana_export_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20181109_00636_00666_Solana_export_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20181203_00636_00708_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20181203_00636_00708_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190124_00636_00708_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190124_00636_00708_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190220_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190220_00636_00666_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190319_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190319_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190418_00635_00714_NoWaves_Solanasanelijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190418_00635_00714_NoWaves_Solanasanelijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190521_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190521_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190618_00635_00684_0000_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190618_00635_00684_0000_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190718_00637_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190718_00637_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190815_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190815_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190912_00637_00707_NoWaves_Solana_Cardiff_SanEilijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190912_00637_00707_NoWaves_Solana_Cardiff_SanEilijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20190925_00637_00664_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20190925_00637_00664_NoWaves_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20191016_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20191016_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20191113_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20191113_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20191212_00637_00708_NoWaves_solana_cardiff_swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20191212_00637_00708_NoWaves_solana_cardiff_swamis_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200113_00636_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200113_00636_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200207_00636_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200207_00636_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200305_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200305_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200411_00637_00710_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200411_00637_00710_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200521_00637_00709_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200521_00637_00709_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200623_00637_00708_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200623_00637_00708_NoWaves_SolanaCardiffSanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200722_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200722_00637_00707_NoWaves_Solana_Cardiff_Swamis_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200819_00636_00707_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200819_00636_00707_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20200914_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20200914_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20201021_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20201021_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20201117_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20201117_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20201218_00637_00707_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20201218_00637_00707_NoWaves_CardiffSolanaSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210114_00637_00707_Export_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210114_00637_00707_Export_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210126_00567_00768_NoWaves_NorthCountyRadar_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210126_00567_00768_NoWaves_NorthCountyRadar_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210209_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210209_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210309_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210309_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210414_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210414_00637_00707_NoWaves_SolanaCardiffSanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210503_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210503_00637_00683_NoWaves_SolanaCardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210602_00637_00707_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210602_00637_00707_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210708_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210708_00637_00683_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210810_00637_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210810_00637_00683_NoWaves_CardiffSolana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20210913_00588_00683_2104_NoWaves_DelMar_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20210913_00588_00683_2104_NoWaves_DelMar_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211011_00636_00709_2030_NoWaves_Solana_Cardiff_SanElijo_PreStorm_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211011_00636_00709_2030_NoWaves_Solana_Cardiff_SanElijo_PreStorm_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211012_00636_00701_2018_NoWaves_Solana_Cardiff_SanElijo_PostStorm_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211012_00636_00701_2018_NoWaves_Solana_Cardiff_SanElijo_PostStorm_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211027_00567_00708_2031_NoWaves_BathtubToSwamis_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211027_00567_00708_2031_NoWaves_BathtubToSwamis_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211104_00635_00713_1507_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211104_00635_00713_1507_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211122_00567_00764_1548_NoWaves_Torrey_DM_Solana_SElijo_Enc_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211122_00567_00764_1548_NoWaves_Torrey_DM_Solana_SElijo_Enc_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211130_00567_00667_1154_NoWaves_Torrey_DelMar_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211130_00567_00667_1154_NoWaves_Torrey_DelMar_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211207_00635_00684_1601_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211207_00635_00684_1601_NoWaves_Solana_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211213_00567_00769_0935_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211213_00567_00769_0935_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211217_00567_00766_1323_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211217_00567_00766_1323_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20211221_00567_00766_1517_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20211221_00567_00766_1517_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220104_00565_00766_1516_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220104_00565_00766_1516_NoWaves_Torrey_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220111_00636_00767_1254_NoWaves_Solana_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220111_00636_00767_1254_NoWaves_Solana_Encinitas_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220114_00567_00668_1215_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220114_00567_00668_1215_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220119_00635_00710_1502_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220119_00635_00710_1502_NoWaves_Solana_Cardiff_SanElijo_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220203_00567_00768_1438_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220203_00567_00768_1438_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220210_00567_00766_1101_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220210_00567_00766_1101_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220215_00635_00768_1337_NoWaves_SolanaCardiffSanElijoEncinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220215_00635_00768_1337_NoWaves_SolanaCardiffSanElijoEncinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220301_00567_00768_1247_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220301_00567_00768_1247_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220311_00567_00766_1011_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220311_00567_00766_1011_NoWaves_TorreyExtended_MiniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220317_00635_00709_1339_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220317_00635_00709_1339_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220322_00567_00761_0000_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220322_00567_00761_0000_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220331_00567_00763_0222_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220331_00567_00763_0222_NoWaves_TorreyExtended_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220415_00567_00926_0114_NoWaves_TorreyExtended_Oceanside_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220415_00567_00926_0114_NoWaves_TorreyExtended_Oceanside_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220419_00635_00710_0502_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220419_00635_00710_0502_NoWaves_Solana_Cardiff_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Solana,20220429_00612_00761_0252_NoWaves_DelMar_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Solana/noveg/20220429_00612_00761_0252_NoWaves_DelMar_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
